"plot_id","trap","date_set","duration","carabidae_n","abax_ovalis","abax_parallelepipedus","abax_parallelus","carabus_auronitens","carabus_auratus","carabus_coriaceus","carabus_intricatus","carabus_irregularis","carabus_nemoralis","carabus_problematicus","carabus_sylvestris","carabus_violaceus","carabus_arcensis","cychrus_attenuatus","cychrus_caraboides","dromius_agilis","harpalus_laevipes","harpalus_latus","leistus_rufomarginatus","molops_elatus","molops_piceus","nebria_brevicollis","nebria_salina","notiophilus_biguttatus","notiophilus_rufipes","pterostichus_niger","pterostichus_aethiops","pterostichus_burmeisteri","pterostichus_oblongopunctatus","pterostichus_madidus","pterostichus_melanarius","pterostichus_cristatus","pterostichus_nigrita","trichotichnus_laevicollis","trichotichnus_nitens","poecilus_cupreus","pterostichus_pumilio","pterostichus_diligens","limodromus_assimilis","calathus_micropterus","licinus_hoffmanseggii","comments"
"CFB001","CE",2020-05-20,34,4,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB001","NW",2020-05-20,34,64,37,16,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB001","SE",2020-05-20,34,18,5,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,NA
"CFB002","CE",2020-05-06,37,6,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB002","NW",2020-05-06,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB002","SE",2020-05-06,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB003","CE",2020-05-19,36,26,12,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
"CFB003","NW",2020-05-19,36,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB003","SE",2020-05-19,98,46,13,21,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"initially not found, and then collected > 50 days after placement"
"CFB005","NW",2020-05-06,33,46,7,27,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB005","CE",2020-05-06,33,47,15,20,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB005","SE",2020-05-06,33,16,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB007","NW",2020-05-19,36,22,0,9,0,8,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB007","SE",2020-05-19,36,24,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,0,0,0,NA
"CFB007","CE",2020-05-19,36,53,10,16,0,7,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,NA
"CFB008","SE",2020-05-19,36,52,4,21,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
"CFB008","CE",2020-05-19,36,24,3,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
"CFB008","NW",2020-05-19,36,30,8,11,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB009","SE",2020-05-07,34,17,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB009","CE",2020-05-07,34,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"completely filled with ants"
"CFB010","CE",2020-04-23,36,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB010","SE",2020-04-23,36,15,0,7,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB010","NW",2020-04-23,36,30,13,6,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB011","SE",2020-05-18,36,53,10,16,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,12,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB011","NW",2020-05-18,36,37,8,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB011","CE",2020-05-18,36,83,8,25,0,11,1,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,20,0,0,0,0,2,0,0,0,0,0,0,NA
"CFB014","CE",2020-04-20,36,9,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB014","NW",2020-04-20,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"damaged trap"
"CFB014","SE",2020-04-20,36,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB015","CE",2020-05-14,39,6,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB015","NW",2020-05-14,39,7,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB015","SE",2020-05-14,39,12,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB016","NW",2020-05-20,34,39,2,3,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB016","SE",2020-05-20,34,25,1,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB018","NW",2020-05-12,41,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB018","CE",2020-05-12,41,27,0,11,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB018","SE",2020-05-12,41,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,1,0,0,0,0,0,2,0,NA
"CFB020","CE",2020-05-12,41,17,0,4,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,1,0,0,0,0,0,0,NA
"CFB020","NW",2020-05-12,41,67,2,32,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,0,0,0,0,1,0,0,0,0,0,0,0,NA
"CFB020","SE",2020-05-12,41,36,0,23,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB022","CE",2020-04-20,36,9,0,1,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB022","NW",2020-04-20,36,30,0,4,4,4,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB022","SE",2020-04-20,36,34,0,4,7,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB028","CE",2020-05-19,37,39,4,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB028","NW",2020-05-19,37,76,4,26,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,15,0,0,0,0,0,0,4,0,0,0,0,0,0,NA
"CFB028","SE",2020-05-19,37,65,11,25,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,NA
"CFB033","CE",2020-05-18,36,47,22,17,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB033","NW",2020-05-18,36,22,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB033","SE",2020-05-18,36,30,8,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA
"CFB034","NW",2020-04-27,36,8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,NA
"CFB034","SE",2020-04-27,36,29,9,5,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,NA
"CFB034","CE",2020-04-27,36,33,7,3,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,NA
"CFB037","NW",2020-05-20,36,44,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,4,4,0,0,0,0,0,0,0,0,0,0,NA
"CFB037","SE",2020-05-20,36,29,13,5,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB037","CE",2020-05-20,36,20,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB039","CE",2020-04-20,36,34,0,9,0,15,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB039","NW",2020-04-20,36,9,0,0,0,2,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB039","SE",2020-04-20,36,36,1,10,0,8,0,0,1,0,7,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB052","CE",2020-05-07,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,NA
"CFB052","NW",2020-05-07,34,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,1,0,0,0,NA
"CFB052","SE",2020-05-07,34,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB060","CE",2020-04-22,37,28,0,18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB060","NW",2020-04-22,37,25,0,6,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,0,0,0,0,1,0,0,0,0,0,0,NA
"CFB060","SE",2020-04-22,37,44,0,17,8,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,4,2,1,0,0,0,0,0,0,0,0,0,0,NA
"CFB061","CE",2020-04-22,37,10,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB061","NW",2020-04-22,37,10,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB061","SE",2020-04-22,37,30,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB068","NW",2020-05-04,35,32,0,11,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB068","SE",2020-05-04,35,31,1,2,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB073","CE",2020-05-06,34,29,0,4,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB073","NW",2020-05-06,34,16,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB073","SE",2020-05-06,34,36,0,1,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB079","SE",2020-05-06,33,23,1,7,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB079","NW",2020-05-06,33,29,0,11,7,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,NA
"CFB079","CE",2020-05-06,33,44,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB084","CE",2020-04-29,35,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB084","NW",2020-04-29,35,11,0,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB084","SE",2020-04-29,35,11,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,NA
"CFB086","CE",2020-05-07,33,28,0,16,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB086","NW",2020-05-07,33,11,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB086","SE",2020-05-07,33,37,0,27,2,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB087","CE",2020-05-06,34,87,2,8,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,54,0,0,0,0,0,0,1,0,0,0,0,0,NA
"CFB087","NW",2020-05-06,34,68,0,29,0,10,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,0,0,0,0,2,1,0,0,0,0,0,0,NA
"CFB087","SE",2020-05-06,34,29,0,8,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,0,0,0,0,1,0,0,0,0,0,0,0,NA
"CFB091","NW",2020-05-18,40,91,26,13,3,17,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,1,0,0,0,0,NA
"CFB091","CE",2020-05-18,40,113,33,27,0,23,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,17,0,1,5,0,0,0,0,0,0,0,0,0,0,NA
"CFB091","SE",2020-05-18,40,45,14,3,0,5,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,13,0,0,1,0,0,1,0,0,0,0,0,0,0,NA
"CFB093","NW",2020-05-04,35,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB093","CE",2020-05-04,35,47,3,20,3,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,1,0,0,0,0,2,0,0,0,0,0,0,1,NA
"CFB093","SE",2020-05-04,35,9,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,NA
"CFB094","SE",2020-05-18,40,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA
"CFB094","NW",2020-05-18,40,40,5,18,0,4,0,0,0,0,4,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
